"npc_petri_exploration_tree"
{
  "BaseClass"         "npc_dota_base_additive"  
  "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"  
  "ModelScale"                "2.4"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "0"
  
  "AbilityLayout"       "4"
  "Ability1"          "petri_exploration_tree_explore"     
  "Ability2"          "petri_empty2"
  "Ability3"          "petri_empty3"
  "Ability4"          "petri_empty4"
  "Ability5"          "petri_building"

  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     
  
  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"    
  
  "BountyXP"          "0"     
  "BountyGoldMin"       "15"     
  "BountyGoldMax"       "20"     
  
  "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"      
  
  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   

  "StatusHealth"        "200"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "100"     
  "StatusManaRegen"     "1"     

  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

  "VisionDaytimeRange"    "1000"   
  "VisionNighttimeRange"    "1000"   
}
