"lang"
{
  "Language"      "English"
  "Tokens"
  {
    "DOTA_Item_Build_1st_Spot"      "Первая арена(1лвл)"
    "DOTA_Item_Build_2st_Spot"      "Вторая арена(5лвл)"
    "DOTA_Item_Build_3st_Spot"      "Третья арена(20лвл)"
    "DOTA_Item_Build_4st_Spot"      "Четвертая арена(25лвл)"
    "DOTA_Item_Build_5st_Spot"      "Пятая арена(40лвл)"
    "DOTA_Item_Build_6st_Spot"      "Шестая арена(60лвл)"
    "DOTA_Item_Build_final"         "Финальный закуп"

    "DOTA_Item_Build_attack"        "Активная оборона"
    "DOTA_Item_Build_defence"       "Пассивная оборона"
    "DOTA_Item_Build_anti_hook"     "Против хука"

    // ******************** HEROES ********************
    "npc_dota_hero_brewmaster"                                                        "Петросян"
    "npc_dota_hero_death_prophet"                                                        "Елена"
    "npc_dota_hero_rattletrap"                                                        "Фанат КВН"
    "npc_dota_hero_storm_spirit"                                                      "Мини актер"

    // ******************** UNITS ********************
    "npc_dummy_blank"                                                                 "Dummy Blank"
    "npc_petri_cop"                                                                   "Мусор(мент)"
    "npc_petri_creep_bad_actor"                                                       "Плохой Актер"
    "npc_petri_creep_dead_actor"                                                      "Мертвый Актер"
    "npc_petri_creep_draconoid"                                                       "Угарный Драконид"
    "npc_petri_creep_good_actor"                                                      "Пиздатый Актер"
    "npc_petri_creep_humorist"                                                        "Юморист"
    "npc_petri_creep_kvn_actor"                                                       "Актер КВН"
    "npc_petri_exit"                                                                  "Выход"
    "npc_petri_exploration_tower"                                                     "Башня Разведки"
    "npc_petri_exploration_tree"                                                      "Глазюк"
    "npc_petri_flying_dummy"                                                          "Petri Flying Dummy"
    "npc_petri_gold_bag"                                                              "Мешочек с голдой"
    "npc_petri_gold_tower"                                                            "Башня бабла"
    "npc_petri_gusman"                                                                "Гусман"
    "npc_petri_janitor"                                                               "Уборщица"
    "npc_petri_lab"                                                                   "Начальник цеха"
    "npc_petri_maslyakov"                                                             "Масляков"
    "npc_petri_peasant"                                                               "КВНщик-работяга"
    "npc_petri_sawmill"                                                               "Предприятие"
    "npc_petri_super_peasant"                                                         "КВНщик-трюкач"
    "npc_petri_mega_peasant"                                                          "Кыргызский резак"
    "npc_petri_svetlakov"                                                             "Светлаков"
    "npc_petri_tent"                                                                  "Хата"
    "npc_petri_tower_basic"                                                           "Башня"
    "npc_petri_tower_of_evil"                                                         "Ебашня)"
    "npc_petri_wall"                                                                  "СТЕНА"
    "npc_petri_earth_wall"                                                            "Башня Земли"
    "npc_petri_petrosyan"                                                             "Евгений Ваганыч"
    "npc_petri_kvn_fan"                                                               "Фанат КВН"
    "npc_petri_mini_actor"                                                            "Мини актер"
    "npc_petri_idol"                                                                  "Барыга"
    "npc_petri_trap"                                                                  "Ловушка ы"
    "npc_petri_ward"                                                                  "Миниглазюк"
    "npc_petri_elena"                                                                 "Елена"
    "npc_petri_creep_kivin"                                                           "Светлый КиВиН"
    "npc_petri_creep_dark_kivin"                                                           "Темный КиВиН"
    "npc_petri_cop_trap"                                                              "Лежачий полицейский"

    // ******************** ABILITY MODIFIERS ********************
    "DOTA_Tooltip_modifier_being_repaired"                                                    "Ремонтируется"
    "DOTA_Tooltip_modifier_being_repaired_Description"                                        ""

    "DOTA_Tooltip_modifier_hunger"                                                    "ГОЛОД"
    "DOTA_Tooltip_modifier_hunger_Description"                                        "РАЗХЕРАЧЬТЕ ЛЮБОЕ СВОЕ ЗДАНИЕ"

    "DOTA_Tooltip_modifier_glyph_stack_counter"                                       "Бутылочки с водой"
    "DOTA_Tooltip_modifier_glyph_stack_counter_Description"                           ""

    "DOTA_Tooltip_modifier_glyph"                                                     "Святая водичка"
    "DOTA_Tooltip_modifier_glyph_Description"                                         "Броня временно увеличена"

    "DOTA_Tooltip_modifier_upgrade"                                                   "Улучшения"
    "DOTA_Tooltip_modifier_upgrade_Description"                                       ""
    
    "DOTA_Tooltip_ability_petri_invisibility"                                         "Невидимость"
    "DOTA_Tooltip_ability_petri_invisibility_Description"                             "ХЫЫЫ"
    
    "DOTA_Tooltip_unit_properties"                                                    "Unit Properties"
    "DOTA_Tooltip_unit_properties_Description"                                        ""

    "DOTA_Tooltip_modifier_gold_bag"                                                  "Мешочек с голдой"
    "DOTA_Tooltip_modifier_gold_bag_Description"                                      "Приносит бабло во-от ыыы)"

    "DOTA_Tooltip_sleep_modifier"                                                     "Сон"
    "DOTA_Tooltip_sleep_modifier_Description"                                         "Видимо шутка была такая хуевая что вы уснули("

    "DOTA_Tooltip_snare_modifier"                                                     "Сети"
    "DOTA_Tooltip_snare_modifier_Description"                                         "Вы в сетях епты бля!"

    "DOTA_Tooltip_dummy_sleep_modifier"                                               "Сон"
    "DOTA_Tooltip_dummy_sleep_modifier_Description"                                   "Пока вы спите сраные квнщики сбежали с кастинга!!! Их нужно будет найти и рассмешить!!"

    "DOTA_Tooltip_modifier_wind_walk"                                                 "Инвиз"
    "DOTA_Tooltip_modifier_wind_walk_Description"                                     "Петрос на все руки мастер, нахуярил себе плащ невидимку ыыы"

    "DOTA_Tooltip_modifier_skadi_cold_attack"                                         "Замедление"
    "DOTA_Tooltip_modifier_skadi_cold_attack_Description"                             "Замедление хули"

    "DOTA_Tooltip_modifier_death_tower_corruption"                                    "Удар башни смерти"
    "DOTA_Tooltip_modifier_death_tower_corruption_Description"                        "Скажи броне ДАВАЙ ДАСВИДАНЬЯ))"

    "DOTA_Tooltip_modifier_returning_resources"                                       "Тащит дерево"
    "DOTA_Tooltip_modifier_returning_resources_Description"                           "Тащит дерево хы"


    // ******************** ITEM MODIFIERS ********************
    "DOTA_Tooltip_modifier_vip_frostbite_active"                                      "Наносит урон и замедляет"
    "DOTA_Tooltip_modifier_vip_frostbite_active_Description"                          ""

    "DOTA_Tooltip_modifier_evasion_scroll"                                            "Уклонения"
    "DOTA_Tooltip_modifier_evasion_scroll_Description"                                "Петя хер попадет по цели!"

    "DOTA_Tooltip_modifier_grease"                                                    "Смазка"
    "DOTA_Tooltip_modifier_grease_Description"                                        "Ебашит в кашу"

    "DOTA_Tooltip_modifier_grease_corruption"                                         "Смазано"
    "DOTA_Tooltip_modifier_grease_corruption_Description"                             "Минус к броне обеспечен"

    "DOTA_Tooltip_modifier_item_petri_cola_active"                                    "Кола"
    "DOTA_Tooltip_modifier_item_petri_cola_active_Description"                        "Епать освежает"

    "DOTA_Tooltip_modifier_meat_hook_target_datadriven"                               "На хуке"
    "DOTA_Tooltip_modifier_meat_hook_target_datadriven_Description"                   "КАМ ТУ ПУДЖ))"

    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven"                                "ХУЙ"
    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven_Description"                    ""

    "DOTA_Tooltip_modifier_item_petri_magic_shield_active"                            "Щит ы"
    "DOTA_Tooltip_modifier_item_petri_magic_shield_active_Description"                ""

    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active"                      "ИММОРТАЛИТИ ИЗ РЕАЛИТИ"
    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active_Description"          ""

    "DOTA_Tooltip_modifier_jedi_invu"                                                 "ИММОРТАЛИТИ ИЗ РЕАЛИТИ"
    "DOTA_Tooltip_modifier_jedi_invu_Description"                                     ""

    "DOTA_Tooltip_modifier_item_petri_alcohol_active"                                 "Ебнуть за здоровье"
    "DOTA_Tooltip_modifier_item_petri_alcohol_active_Description"                     "Временный неуязв."

    "DOTA_Tooltip_modifier_boots_shift"                                               "Уйти в запой"
    "DOTA_Tooltip_modifier_boots_shift_Description"                                   "УЙТИ В ЗАПОУЙ ЕПТЫ БЛЯ"


    // ******************** ABILITIES ********************
    "DOTA_Tooltip_ability_petri_mini_actor_pull_eyes"                                           "Выпучить глаза"
    "DOTA_Tooltip_ability_petri_mini_actor_pull_eyes_Description"                               "Дает вижен для для своей тимы в течении 15 секунд. Получает експу за юнитов находщихся в зоне вижена."
    "DOTA_Tooltip_ability_petri_mini_actor_pull_eyes_reveal_radius"                               "РАДИУС ВИЖЕНА:"
    "DOTA_Tooltip_ability_petri_mini_actor_pull_eyes_exp_per_tick"                               "ЕКСПЫ В СЕКУНДУ:"

    "DOTA_Tooltip_ability_petri_mini_actor_drink"                                           "Напоить коньяком"
    "DOTA_Tooltip_ability_petri_mini_actor_drink_Description"                               "Помочь Пете или Елене справится с тяжелой ситуацией!"
    "DOTA_Tooltip_ability_petri_mini_actor_drink_duration"                               "ДЛИТЕЛЬНОСТЬ МАГ. ИММУНА:"

    "DOTA_Tooltip_ability_petri_mini_actor_drop_butt"                                           "Бросить сигу с 17 этажа"
