"lang"
{
  "Language"      "English"
  "Tokens"
  {
    "DOTA_Item_Build_1st_Spot"      "1st Spot"
    "DOTA_Item_Build_2st_Spot"      "2nd Spot"
    "DOTA_Item_Build_3st_Spot"      "3rd Spot"
    "DOTA_Item_Build_4st_Spot"      "4th Spot"
    "DOTA_Item_Build_5st_Spot"      "5th Spot"
    "DOTA_Item_Build_6st_Spot"      "6th Spot"

    "DOTA_Item_Build_attack"        "Active defence"
    "DOTA_Item_Build_defence"       "Passive defence"
    "DOTA_Item_Build_anti_hook"     "Anti-hook"

    // ******************** HEROES ********************
    "npc_dota_hero_death_prophet"                                                     "Elena"
    "npc_dota_hero_brewmaster"                                                        "Petrosyan"
    "npc_dota_hero_rattletrap"                                                        "KVN Fan"
    "npc_dota_hero_storm_spirit"                                                      "Mini actor"

    // ******************** UNITS ********************
    "npc_dummy_blank"                                                                 "Dummy Blank"
    "npc_petri_cop"                                                                   "Cop"
    "npc_petri_creep_bad_actor"                                                       "Bad Comedian"
    "npc_petri_creep_dead_actor"                                                      "Dead Comedian"
    "npc_petri_creep_draconoid"                                                       "Funny Dragonite"
    "npc_petri_creep_good_actor"                                                      "Hilarious actor"
    "npc_petri_creep_humorist"                                                        "Stand-up comic"
    "npc_petri_creep_kvn_actor"                                                       "Tim and Eric crew member"
    "npc_petri_exit"                                                                  "Exit"
    "npc_petri_exploration_tower"                                                     "Scouting Tower"
    "npc_petri_exploration_tree"                                                      "Eye of Sauron"
    "npc_petri_flying_dummy"                                                          "Flying Dummy"
    "npc_petri_gold_bag"                                                              "A sackful of gold"
    "npc_petri_gold_tower"                                                            "Dosh Tower"
    "npc_petri_gusman"                                                                "Gooseman"
    "npc_petri_janitor"                                                                "Janitor"
    "npc_petri_lab"                                                                   "Foreman"
    "npc_petri_maslyakov"                                                             "Jimmy Carr"
    "npc_petri_peasant"                                                               "Hardworking STANDUPER"
    "npc_petri_sawmill"                                                               "Enterprise"
    "npc_petri_super_peasant"                                                         "STANP-UPER-TRACER-MAN"
    "npc_petri_svetlakov"                                                             "dicaprio"
    "npc_petri_tent"                                                                  "Hut"
    "npc_petri_tower_basic"                                                           "Tower"
    "npc_petri_tower_of_evil"                                                         "Fucktower)"
    "npc_petri_wall"                                                                  "TEH WALL"
    "npc_petri_petrosyan"                                                             "Petrosyan"
    "npc_petri_kvn_fan"                                                               "KVN Fan"
    "npc_petri_mini_actor"                                                            "Mini actor"
    "npc_petri_ward"                                                                  "Eye"
    "npc_petri_creep_kivin"                                                           "Holy KiViN"

    // ******************** ABILITY MODIFIERS ********************
    "DOTA_Tooltip_modifier_glyph_stack_counter"                                       "Glyph Charges"
    "DOTA_Tooltip_modifier_glyph_stack_counter_Description"                           ""

    "DOTA_Tooltip_modifier_glyph"                                                     "Glyph"
    "DOTA_Tooltip_modifier_glyph_Description"                                         "Your buildings are fortificated"

    "DOTA_Tooltip_modifier_item_petri_alcohol_active"                                 "Item Petri Alcohol Active"
    "DOTA_Tooltip_modifier_item_petri_alcohol_active_Description"                     "Makes you stronk"

    "DOTA_Tooltip_modifier_item_petri_attack_scroll_active"                           "Item Petri Attack Scroll Active"
    "DOTA_Tooltip_modifier_item_petri_attack_scroll_active_Description"               "Attack has been increased"

    "DOTA_Tooltip_modifier_boots_shift"                                               "Shift"
    "DOTA_Tooltip_modifier_boots_shift_Description"                                   ""

    "DOTA_Tooltip_modifier_item_petri_defence_scroll_active"                          "Item Petri Defence Scroll Active"
    "DOTA_Tooltip_modifier_item_petri_defence_scroll_active_Description"              "Armor has been increased"

    "DOTA_Tooltip_modifier_grease"                                                    "Your weapon is greased"
    "DOTA_Tooltip_modifier_grease_Description"                                        "Your attacks will decrease armor"

    "DOTA_Tooltip_modifier_grease_corruption"                                         "Grease Corruption"
    "DOTA_Tooltip_modifier_grease_corruption_Description"                             "Armor has been reduced"

    "DOTA_Tooltip_modifier_upgrade"                                                   "Upgrades"
    "DOTA_Tooltip_modifier_upgrade_Description"                                       ""

    "DOTA_Tooltip_ability_petri_invisibility"                                         "Invisibility"
    "DOTA_Tooltip_ability_petri_invisibility_Description"                             "wat"

    "DOTA_Tooltip_unit_properties"                                                    "Unit Properties"
    "DOTA_Tooltip_unit_properties_Description"                                        ""

    "DOTA_Tooltip_modifier_gold_bag"                                                  "Bag full of gold"
    "DOTA_Tooltip_modifier_gold_bag_Description"                                      "Gives you moneh eeeeeh)"

    "DOTA_Tooltip_sleep_modifier"                                                     "Sleep"
    "DOTA_Tooltip_sleep_modifier_Description"                                         "The joke was so unfunny that you have fell asleep"

    "DOTA_Tooltip_dummy_sleep_modifier"                                               "Sleep"
    "DOTA_Tooltip_dummy_sleep_modifier_Description"                                   "While you were sleeping tim and eric crew escaped from the audition. Find and amuse them!!!"

    "DOTA_Tooltip_modifier_wind_walk"                                                 "Invisibility"
    "DOTA_Tooltip_modifier_wind_walk_Description"                                     "Steve Brule built an invisible cape for your health"

    "DOTA_Tooltip_modifier_skadi_cold_attack"                                         "Slowdown"
    "DOTA_Tooltip_modifier_skadi_cold_attack_Description"                             "It's a slowdown you dummy"

    "DOTA_Tooltip_modifier_death_tower_corruption"                                    "Tower of Death strike"
    "DOTA_Tooltip_modifier_death_tower_corruption_Description"                        "Say GREAT JOB)) to your enemy's armor"

    "DOTA_Tooltip_modifier_returning_resources"                                       "CARRYNG WOOD"
    "DOTA_Tooltip_modifier_returning_resources_Description"                           "He is carrying wood"


    // ******************** ITEM MODIFIERS ********************
    "DOTA_Tooltip_modifier_item_petri_cola_active"                                    "Coke"
    "DOTA_Tooltip_modifier_item_petri_cola_active_Description"                        "I'm so fresh you can suck my nuts"

    "DOTA_Tooltip_modifier_meat_hook_target_datadriven"                               "Hook"
    "DOTA_Tooltip_modifier_meat_hook_target_datadriven_Description"                   "Get over here"

    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven"                                "DEEK"
    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven_Description"                    ""

    "DOTA_Tooltip_modifier_item_petri_magic_shield_active"                            "Fukkem shield"
    "DOTA_Tooltip_modifier_item_petri_magic_shield_active_Description"                ""

    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active"                      "Ahahah dat Laughter Mask"
    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active_Description"          ""


    // ******************** ABILITIES ********************
    "DOTA_Tooltip_ability_petri_wall_glyph"                                           "Glyph"
    "DOTA_Tooltip_ability_petri_wall_glyph_Description"                               "Fortificate your buildings. Use this thing carefully! It has very big cooldown."
    "DOTA_Tooltip_ability_petri_wall_glyph_armor_bonus"                               "ARMOR BONUS:"
    "DOTA_Tooltip_ability_petri_wall_glyph_radius"                                    "RADIUS:"
    "DOTA_Tooltip_ability_petri_wall_glyph_duration"                                  "DURATION:"
    "DOTA_Tooltip_ability_petri_wall_glyph_max_charges"                               "MAX CHARGES:"
    "DOTA_Tooltip_ability_petri_wall_glyph_time"                                      "CHARGE TIME:"

    "DOTA_Tooltip_ability_petri_creep_pendant"                                        "Holy KiViN"
    "DOTA_Tooltip_ability_petri_creep_pendant_Description"                            "The only way to amuse KiViN is to joke very well!"
    "DOTA_Tooltip_ability_petri_creep_pendant_damage"                                 "DAMAGE THRESHOLD:"

    "DOTA_Tooltip_ability_petri_upgrade_eye"                                          "Upgrade Eye"
    "DOTA_Tooltip_ability_petri_upgrade_eye_Description"                              "It gives you very nice automatic vision and invisibility detection"
    "DOTA_Tooltip_ability_petri_upgrade_eye_lumber_cost"                              "LUMBER COST:"

    "DOTA_Tooltip_ability_petri_upgrade_to_cop"                                       "Upgrade To Cop"
    "DOTA_Tooltip_ability_petri_upgrade_to_cop_Description"                           "Upgrades your slave to cop who can collect taxes and bribes!!!"

    "DOTA_Tooltip_ability_petri_ward"                                                 "Eye"
    "DOTA_Tooltip_ability_petri_ward_Description"                                     "Lasts for 240 second"

    "DOTA_Tooltip_ability_petri_upgrade_exchange"                                     "Forex Sign Up"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_Description"                         "Allows you to participate in exchange and earn lots of money"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_lumber_cost"                         "LUMBER:"
    
    "DOTA_Tooltip_ability_petri_upgrade_earplugs"                                     "Earplugs"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_Description"                         "MORE HP FOR KVN FAN"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_bonus_hp"                            "HP PER UPGRADE"

    "DOTA_Tooltip_ability_build_petri_idol"                                           "Find a dealer"
    "DOTA_Tooltip_ability_build_petri_idol_Description"                               "some good stuff"
