"npc_petri_tower_basic"
{
  
  "BaseClass"         "npc_dota_base_additive"  
  "Model"           "models/props_structures/wooden_sentry_tower001.vmdl"  
  "ModelScale"                "0.4"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "0"
  "UnitLabel"         "npc_petri_tower_basic"

  "AbilityLayout"     "4"
  "Ability1"        "petri_upgrade_basic_tower"
  "Ability2"        "petri_upgrade_elements_tower"
  "Ability3"        "petri_empty1"
  "Ability4"        "petri_empty2"
  "Ability5"        "petri_empty3"
  "Ability6"        "petri_empty4"
  "Ability7"        "petri_empty5"
  "Ability8"        "petri_empty6"
  "Ability9"        "petri_building"

  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     

  "AttackCapabilities"        "DOTA_UNIT_CAP_RANGED_ATTACK"
  "AttackDamageMin"            "3"
  "AttackDamageMax"            "3"
  "AttackRate"                 "1.3"
  "AttackAnimationPoint"       "0.75"
  "AttackAcquisitionRange"     "800"
  "AttackRange"                "600"
  "AttackRangeBuffer"          "250"

  "ProjectileModel"            "particles/units/heroes/hero_mirana/mirana_base_attack.vpcf"
  "ProjectileSpeed"            "1100"

  "BountyXP"          "0"     
  "BountyGoldMin"       "0"     
  "BountyGoldMax"       "0"     

  "BoundsHullName"      "DOTA_HULL_SIZE_REGULAR"      
  "RingRadius"                "70"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   

  "StatusHealth"        "100"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     

  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

  "VisionDaytimeRange"    "500"   
  "VisionNighttimeRange"    "500"   
}
