"npc_dota_hero_petri_petrosyan"
{
  "override_hero"     "npc_dota_hero_brewmaster"
  "SoundSet"          "0" 

  "HasInventory"          "1"
  "ConsideredHero"        "1"

  "AbilityLayout" "6"

  "Ability1"        "petri_petrosyan_flat_joke" 
  "Ability2"        "petri_petrosyan_sleep" 
  "Ability3"        "petri_petrosyan_laugh_burst" 
  "Ability4"        "petri_petrosyan_explore"
  "Ability5"        "petri_petrosyan_wind_walk"
  "Ability6"        "petri_petrosyan_return"
  "Ability7"        "petri_petrosyan_dummy_sleep"

  "MinimapIcon"               "minimap_candybucket"
  "MinimapIconSize"           "1000"

  "ArmorPhysical"       "1"                 
  "MagicalResistance"       "0"

  "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
  "AttackRange"                "75"
  "AttackDamageMin"     "2"
  "AttackDamageMax"     "2"
  "AttackRate" "0.45"

  //"AttributePrimary"      "DOTA_ATTRIBUTE_STRENGTH"
  "AttributeBaseStrength"   "1"
  "AttributeStrengthGain"   "0.038"
  "AttributeBaseIntelligence" "1"
  "AttributeIntelligenceGain" "0.25"
  "AttributeBaseAgility"    "1"
  "AttributeAgilityGain"    "0.25"

  "BountyXP"          "50"                 
  "BountyGoldMin"       "10"                   
  "BountyGoldMax"       "20"     
  "BountyGain"                "0"              

  "BoundsHullName"      "DOTA_HULL_SIZE_HERO"
  "RingRadius"        "70"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_GROUND"
  "MovementSpeed"       "600"
  "MovementTurnRate"      "1.0"                 

  "StatusHealth"        "55"                 
  "StatusHealthRegen"     "0.0"                 
  "StatusMana"        "5"                   
  "StatusManaRegen"     "1.5"                 

  "VisionDaytimeRange"    "1000"                  
  "VisionNighttimeRange"    "1000"                  
}
