"npc_precache_guy_2"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_ruby.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_saphire.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_topaz.vmdl"
        "model" "models/props_gameplay/rune_goldxp.vmdl"
        "model" "models/items/lone_druid/viciouskraitpanda/viciouskrait_panda.vmdl"
        "model" "models/items/lone_druid/true_form/iron_claw_true_form/iron_claw_true_form.vmdl"
        "model" "models/props_structures/cathedral001.vmdl"
        "model" "models/items/courier/dc_angel/dc_angel.vmdl"
        "model" "models/heroes/necrolyte/necrolyte.vmdl"
        "model" "models/items/necrolyte/heretic_head/heretic_head.vmdl"
        "model" "models/items/necrolyte/heretic_hood/heretic_hood.vmdl"
        "model" "models/items/necrolyte/heretic_shoulder/heretic_shoulder.vmdl"
        "model" "models/items/necrolyte/heretic_weapon/heretic_weapon.vmdl"
        "model" "models/props_structures/bad_ancient002.vmdl"
        "model" "models/items/wards/dire_ward_eye/dire_ward_eye.vmdl"
        "model" "models/items/courier/nexon_turtle_17_gold/nexon_turtle_17_gold.vmdl"
        "model" "models/items/courier/vaal_the_animated_constructradiant/vaal_the_animated_constructradiant_flying.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon_cape.vmdl"
        "model" "models/heroes/shadow_demon/shadow_demon_chain.vmdl"
        "model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
    }
}
