"npc_petri_wall"
{
  "BaseClass"         "npc_dota_base_additive"
  "Model"           "models/heroes/omniknight/omniknight.vmdl"  
  "ModelScale"                "0.6"
  "SoundSet"          "Creep_Good_Range"  
  "Level"           "1"
  "HealthBarOffset"    "301"
  
  "AbilityLayout"     "4"
  "Ability1"        "petri_upgrade_wall"
  "Ability2"          "petri_building"
  "Ability3"        "petri_animated_tower"
  
  "ArmorPhysical"       "1"     
  "MagicalResistance"       "0"     

  "AttackCapabilities"  "DOTA_UNIT_CAP_MELEE_ATTACK"
  "AttackDamageMin"    "0.0"
  "AttackDamageMax"    "0.0"
  "AttackDamageType"   "DAMAGE_TYPE_ArmorPhysical"
  "AttackRate"    "1"
  "AttackAnimationPoint"  "0.433"
  "AttackAcquisitionRange" "500"
  "AttackRange"     "90"  

  "BountyXP"          "0"     
  "BountyGoldMin"       "5"     
  "BountyGoldMax"       "5"     

  "BoundsHullName"      "DOTA_HULL_SIZE_REGULAR"
  "RingRadius"        "100"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "250"   
  "MovementTurnRate"      "0.8"   
  "FollowRange"       "0"   

  "StatusHealth"        "30"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "10"     
  "StatusManaRegen"     "1.0"   

  "TeamName"     "DOTA_TEAM_GOODGUYS"
  "CombatClassAttack"   "DOTA_COMBAT_CLASS_ATTACK_BASIC"
  "CombatClassDefend"   "DOTA_COMBAT_CLASS_DEFEND_BASIC"
  "UnitRelationShipClass"  "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

  "VisionDaytimeRange"    "500"   
  "VisionNighttimeRange"    "500"   
}
