"lang"
{
  "Language"      "Chinese"
  "Tokens"
  {
    "DOTA_Item_Build_1st_Day"   "第一天"
    "DOTA_Item_Build_1st_Night" "第一夜"
    "DOTA_Item_Build_2nd_Day" "第二天"
    "DOTA_Item_Build_3rd_Day" "第三天"
    "DOTA_Item_Build_4th_Day" "第四天"

    // ******************** HEROES ********************
    "npc_dota_hero_death_prophet"                                                     "艾琳娜"
    "npc_dota_hero_brewmaster"                                                        "佩托西奥"
    "npc_dota_hero_rattletrap"                                                        "搞笑天才"
    "npc_dota_hero_storm_spirit"                                                      "仆人"

    // ******************** UNITS ********************
    "npc_dummy_blank"                                                                 "空白傀儡"
    "npc_petri_creep_bad_actor"                                                       "糟糕的演员"
    "npc_petri_creep_dead_actor"                                                      "死掉的演员"
    "npc_petri_creep_draconoid"                                                       "搞笑的迷你龙"
    "npc_petri_creep_good_actor"                                                      "有趣的演员"
    "npc_petri_creep_humorist"                                                        "单口相声"
    "npc_petri_creep_kvn_actor"                                                       "蒂姆和埃里克的员工"
    "npc_petri_exit"                                                                  "出口"
    "npc_petri_exploration_tower"                                                     "侦察塔"
    "npc_petri_exploration_tree"                                                      "索伦之眼"
    "npc_petri_flying_dummy"                                                          "飞行傀儡"
    "npc_petri_gold_bag"                                                              "一大袋金币"
    "npc_petri_gold_tower"                                                            "金币塔"
    "npc_petri_gusman"                                                                "监督员"
    "npc_petri_janitor"                                                               "清洁工"
    "npc_petri_lab"                                                                   "监工"
    "npc_petri_maslyakov"                                                             "吉米卡尔"
    "npc_petri_peasant"                                                               "勤劳的苦工"
    "npc_petri_sawmill"                                                               "公司"
    "npc_petri_super_peasant"                                                         "超级苦工"
    "npc_petri_svetlakov"                                                             "帅哥"
    "npc_petri_tent"                                                                  "小屋"
    "npc_petri_tower_basic"                                                           "基础塔"
    "npc_petri_tower_of_evil"                                                         "邪恶之塔"
    "npc_petri_wall"                                                                  "墙"
    "npc_petri_petrosyan"                                                             "精彩的单口相声"
    "npc_petri_kvn_fan"                                                               "搞笑天才"
    "npc_petri_mini_actor"                                                            "仆人"

    // ******************** ABILITY MODIFIERS ********************
    "DOTA_Tooltip_modifier_upgrade"                                                   "升级"
    "DOTA_Tooltip_modifier_upgrade_Description"                                       ""
    "DOTA_Tooltip_ability_petri_invisibility"                                         "隐身"
    "DOTA_Tooltip_ability_petri_invisibility_Description"                             "啊"

    "DOTA_Tooltip_unit_properties"                                                    "单位属性"
    "DOTA_Tooltip_unit_properties_Description"                                        ""

    "DOTA_Tooltip_modifier_gold_bag"                                                  "一满袋金币"
    "DOTA_Tooltip_modifier_gold_bag_Description"                                      "呃，给你好多金币！"

    "DOTA_Tooltip_sleep_modifier"                                                     "瞌睡"
    "DOTA_Tooltip_sleep_modifier_Description"                                         "你的笑话好无聊，我快睡着了！"

    "DOTA_Tooltip_dummy_sleep_modifier"                                               "瞌睡"
    "DOTA_Tooltip_dummy_sleep_modifier_Description"                                   "蒂姆和埃里克的这个帮手睡着了，所以你逃过了试镜。但是你还是要找到他们，然后逗他们乐！"

    "DOTA_Tooltip_modifier_wind_walk"                                                 "隐身"
    "DOTA_Tooltip_modifier_wind_walk_Description"                                     "为了您的健康，史提夫布鲁尔创造了这个隐身披风"

    "DOTA_Tooltip_modifier_skadi_cold_attack"                                         "慢一点"
    "DOTA_Tooltip_modifier_skadi_cold_attack_Description"                             "这是你的减速傀儡"

    "DOTA_Tooltip_modifier_death_tower_corruption"                                    "垂死挣扎之塔"
    "DOTA_Tooltip_modifier_death_tower_corruption_Description"                        "你真硬！"

    "DOTA_Tooltip_modifier_returning_resources"                                       "运送木头"
    "DOTA_Tooltip_modifier_returning_resources_Description"                           "他正在运木头呢"


    // ******************** ITEM MODIFIERS ********************
    "DOTA_Tooltip_modifier_item_petri_cola_active"                                    "可口可乐"
    "DOTA_Tooltip_modifier_item_petri_cola_active_Description"                        "好爽"

    "DOTA_Tooltip_modifier_meat_hook_target_datadriven"                               "钩子"
    "DOTA_Tooltip_modifier_meat_hook_target_datadriven_Description"                   "过来！"

    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven"                                "瞅啥"
    "DOTA_Tooltip_modifier_meat_hook_dummy_datadriven_Description"                    ""

    "DOTA_Tooltip_modifier_item_petri_magic_shield_active"                            "擦，有盾"
    "DOTA_Tooltip_modifier_item_petri_magic_shield_active_Description"                ""

    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active"                      "狂笑面具"
    "DOTA_Tooltip_modifier_item_petri_uber_mask_of_laugh_active_Description"          ""


    // ******************** ABILITIES ********************
    "DOTA_Tooltip_ability_petri_buy_lumber"                                           "购买木头"
    "DOTA_Tooltip_ability_petri_buy_lumber_Description"                               "买吧买吧"
    "DOTA_Tooltip_ability_petri_buy_lumber_lumber"                                    "木头:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor"                         "护甲:"

    "DOTA_Tooltip_ability_petri_trap"                                                 "陷阱"
    "DOTA_Tooltip_ability_petri_trap_Description"                                     "这真的是个陷阱"

    "DOTA_Tooltip_ability_petri_upgrade_lumber"                                       "升级伐木"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_Description"                           "木工，哈"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_bonus_lumber"                          "额外的木头:"

    "DOTA_Tooltip_ability_petri_kvn_fan_deny"                                         "摧毁建筑"
    "DOTA_Tooltip_ability_petri_kvn_fan_deny_Description"                             ""

    "DOTA_Tooltip_ability_building_queue"                                             "建造队列"
    "DOTA_Tooltip_ability_building_queue_Description"                                 ""

    "DOTA_Tooltip_ability_build_petri_exit"                                           "建造出口"
    "DOTA_Tooltip_ability_build_petri_exit_Description"                               "如果搞笑天才们建造了一个出口，他们就能躲过追杀！"
    "DOTA_Tooltip_ability_build_petri_exit_lumber_cost"                               "木头:"

    "DOTA_Tooltip_ability_build_petri_exploration_tree"                               "索伦之眼"
    "DOTA_Tooltip_ability_build_petri_exploration_tree_Description"                   "这玩意儿眼神特别好"

    "DOTA_Tooltip_ability_build_petri_gold_tower"                                     "建造金币塔"
    "DOTA_Tooltip_ability_build_petri_gold_tower_Description"                         "给你钱，还能升级"
    "DOTA_Tooltip_ability_build_petri_gold_tower_food_cost"                           "人口:"
    "DOTA_Tooltip_ability_build_petri_gold_tower_lumber_cost"                         "木头:"

    "DOTA_Tooltip_ability_build_petri_lab"                                            "监工"
    "DOTA_Tooltip_ability_build_petri_lab_Description"                                "他能让你所有的苦工努力工作！"
    "DOTA_Tooltip_ability_build_petri_lab_lumber_cost"                                "木头:"

    "DOTA_Tooltip_ability_build_petri_sawmill"                                        "建造公司"
    "DOTA_Tooltip_ability_build_petri_sawmill_Description"                            "在这儿你能储存木头，还能雇佣工人"

    "DOTA_Tooltip_ability_build_petri_tent"                                           "建造小屋"
    "DOTA_Tooltip_ability_build_petri_tent_Description"                               "房子越好，住的人就越多"

    "DOTA_Tooltip_ability_build_petri_tower_basic"                                    "建造基础塔"
    "DOTA_Tooltip_ability_build_petri_tower_basic_Description"                        "多功能设施"
    "DOTA_Tooltip_ability_build_petri_tower_basic_lumber_cost"                        "木头:"

    "DOTA_Tooltip_ability_build_petri_tower_of_evil"                                  "建造邪恶之塔"
    "DOTA_Tooltip_ability_build_petri_tower_of_evil_Description"                      "超屌！"

    "DOTA_Tooltip_ability_build_petri_wall"                                           "建造墙"
    "DOTA_Tooltip_ability_build_petri_wall_Description"                               "阻止史提夫的唯一方法"
    "DOTA_Tooltip_ability_build_petri_wall_lumber_cost"                               "木头:"

    "DOTA_Tooltip_ability_gather_lumber"                                              "采集木头"
    "DOTA_Tooltip_ability_gather_lumber_Description"                                  "采集木头."

    "DOTA_Tooltip_ability_has_build_queue"                                            "已有建造队列"
    "DOTA_Tooltip_ability_has_build_queue_Description"                                ""

    "DOTA_Tooltip_ability_move_to_point_100"                                          "100分"
    "DOTA_Tooltip_ability_move_to_point_100_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_150"                                          "150分"
    "DOTA_Tooltip_ability_move_to_point_150_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_200"                                          "200分"
    "DOTA_Tooltip_ability_move_to_point_200_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_250"                                          "250分"
    "DOTA_Tooltip_ability_move_to_point_250_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_300"                                          "300分"
    "DOTA_Tooltip_ability_move_to_point_300_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_70"                                           "70分"
    "DOTA_Tooltip_ability_move_to_point_70_Description"                               ""

