"npc_petri_ward"
{
  "BaseClass"         "npc_dota_creature"
  "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
  "ModelScale"        "0.7"
  "Level"           "0"
  "HealthBarOffset"       "140"
  "HasInventory"        "0"

  "vscripts" "units/ward.lua"

  "AbilityLayout"    "6"
  "Ability1" "petri_invisibility"
  
  "ArmorPhysical"       "0"
  "MagicalResistance"     "0"

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
  "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
  "AttackDamageMin"       "0"
  "AttackDamageMax"       "0"

  "BountyGoldMin"       "10.0"
  "BountyGoldMax"       "10.0"

  "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
  "RingRadius"        "10"
  "CollisionSize"       "2"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
  "MovementSpeed"         "0"   
  "MovementTurnRate"    "0.0"  
  "HasAggressiveStance"     "0"
  
  "StatusHealth"        "1"
  "StatusHealthRegen"     "0"
  "StatusMana"        "0"
  "StatusManaRegen"       "0"

  "VisionDaytimeRange"    "1700"
  "VisionNighttimeRange"    "1700"

  "TeamName"          "DOTA_TEAM_BADGUYS"
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
  "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
}
