"npc_petri_exit"
{
  "BaseClass"         "npc_dota_creature"  
  "Model"           "models/props_structures/bad_ancient001.vmdl"  
  "ModelScale"                "0.25"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "1"

  "AbilityLayout"       "4"
  "Ability1"         "petri_building"
  
  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"    

  "BountyXP"          "0"     
  "BountyGoldMin"       "10"     
  "BountyGoldMax"       "10"     

  "BoundsHullName"      "DOTA_HULL_SIZE_HERO"      

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   
  
  "StatusHealth"        "2000"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     
  
  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
  
  "VisionDaytimeRange"    "500"   
  "VisionNighttimeRange"    "500"   
}
