"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_emerald.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_ruby.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_saphire.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_topaz.vmdl"
        "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_pink.vmdl"
        "model" "models/heroes/furion/furion.vmdl"
        "model" "models/items/furion/sovereign_staff/sovereign_staff.vmdl"
        "model" "models/items/furion/dark_staff/dark_staff.vmdl"
        "model" "models/items/furion/sovereign_cape/sovereign_cape.vmdl"
        "model" "models/items/furion/sovereign_shoulders/sovereign_shoulders.vmdl"
        "model" "models/items/furion/sovereign_beard/sovereign_beard.vmdl"
        "model" "models/items/furion/sovereign_horns/sovereign_horns.vmdl"
        "model" "models/props_cave/wooden_ladder_256.vmdl"
        "model" "models/items/lone_druid/true_form/wolf_hunter_true_form/wolf_hunter_true_form.vmdl"
        "model" "models/props_structures/cathedral001.vmdl"
        "model" "models/items/techies/bigshot/fx_bigshot_stasis.vmdl"
        "model" "models/props_structures/bad_ancient002.vmdl"
        "model" "models/items/wards/stonebound_ward/stonebound_ward.vmdl"
        "model" "models/items/invoker/forge_spirit/dark_sorcerer_forge_spirit/dark_sorcerer_forge_spirit.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.vmdl"
        "model" "models/heroes/shadow_fiend/pedestal_sf.vmdl"
        "model" "models/heroes/tiny_01/tiny_01.vmdl"
        "model" "models/factory/factory.vmdl"
        "model" "models/props_structures/good_barracks_ranged002_lvl2.vmdl"
        "model" "models/props_structures/good_ancient001.vmdl"
        "model" "models/props_structures/radiant_ancient001.vmdl"
        "model" "models/items/bounty_hunter/bounty_hunter_blade.vmdl"
        "model" "models/items/shredder/timberthaw_offhand/timberthaw_offhand.vmdl"
        "model" "models/items/shredder/sctimberoffhand/sctimberoffhand.vmdl"
        "model" "models/items/bounty_hunter/immortal_warrior_shuriken/immortal_warrior_shuriken.vmdl"
        "model" "models/items/bounty_hunter/hunternoname_shoulder/hunternoname_shoulder.vmdl"
        "model" "models/heroes/terrorblade/demon.vmdl"
        "model" "models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl"
        "model" "models/heroes/ursa/ursa.vmdl"
        "model" "models/items/ursa/scarf_alpine.vmdl"
        "model" "models/items/ursa/hat_alpine.vmdl"
        "model" "models/heroes/faceless_void/faceless_void.vmdl"
        "model" "models/items/faceless_void/ancientcultist_head/ancientcultist_head.vmdl"
    }
}
