"npc_petri_flying_dummy"
{
  
  "BaseClass"         "npc_dota_creature"  
  "Model" "models/development/invisiblebox.vmdl" 
  "ModelScale"                "0.8"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "0"

  "vscripts"                    "units/dummy.lua"

  "Ability1"          "petri_dummy_invisibility"     

  
  
  "BountyXP"          "0"     
  "BountyGoldMin"       "0"     
  "BountyGoldMax"       "0"     

  
  
  "BoundsHullName"      "DOTA_HULL_SIZE_SMALL"      

  
  
  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_FLY"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   

  
  
  "StatusHealth"        "1"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     

  
  
  "TeamName"          "DOTA_TEAM_BADGUYS"      
  
  
  
  "VisionDaytimeRange"    "1800"   
  "VisionNighttimeRange"    "1800"   
}
