"npc_petri_idol"
{
  "BaseClass"         "npc_dota_base_additive"
  "Model"           "models/heroes/shopkeeper_dire/shopkeeper_dire.vmdl"
  "ModelScale"        "1.1"
  "Level"           "0"
  "HealthBarOffset"       "220"
  "HasInventory"        "0"

  "vscripts"                    "units/idol.lua"

  "AbilityLayout"       "4"
  "Ability1"          "petri_buy_lumber"
  "Ability2"          "petri_buy_gold"
  "Ability3"          "petri_building"
  
  "ArmorPhysical"       "0"
  "MagicalResistance"     "0"

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
  "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
  "AttackDamageMin"       "0"
  "AttackDamageMax"       "0"

  "BountyGoldMin"       "10.0"
  "BountyGoldMax"       "10.0"

  "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
  "RingRadius"        "100"
  //"CollisionSize"       "144"

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
  "MovementSpeed"         "0"   
  "MovementTurnRate"    "0.0"  
  "HasAggressiveStance"     "0"
  
  "StatusHealth"        "100"
  "StatusHealthRegen"     "0"
  "StatusMana"        "0"
  "StatusManaRegen"       "0"

  "VisionDaytimeRange"    "900"
  "VisionNighttimeRange"    "600"

  "TeamName"          "DOTA_TEAM_GOODGUYS"
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
  "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
}
