"item_precache_item"
{
  "BaseClass"                 "item_datadriven"
  "AbilityBehavior"       "DOTA_ABILITY_BEHAVIOR_NO_TARGET"
  "AbilityCastPoint"        "0"

  "ItemDroppable"         "0"
  "ItemPurchasable"         "0"
  "ItemSellable"          "0"
  
  "precache"
  {
    "particle" "particles/econ/items/wraith_king/wraith_king_winterblight_weapon/wraith_king_winterblight_ambient.vpcf"
    "particle" "particles/econ/items/queen_of_pain/qop_bloody_raven_wings/qop_bloody_raven_ambient.vpcf"
    "particle" "particles/econ/items/axe/axe_helm_shoutmask/axe_shout_mask_ambient.vpcf"
    "particle" "particles/units/heroes/hero_juggernaut/jugg_weapon_glow_variation_red.vpcf"
    "particle" "particles/units/heroes/hero_juggernaut/jugg_weapon_glow_variation_red_glow.vpcf"
    "particle" "particles/econ/items/warlock/warlock_staff_ceaseless_ambient/warlock_ceaseless_ambient_glow.vpcf"
    "model" "models/items/warlock/ceaseless/ceaseless.vmdl"
    "model" "models/units/dartmolsabre/lightsaber.vmdl"
    "model" "models/items/axe/shout_mask/shout_mask.vmdl"
    "model" "models/items/queenofpain/bloody_raven_wings/bloody_raven_wings.vmdl"
    "model" "models/props_structures/statue_dragon001.vmdl"
    "model" "models/effects/radiant_lightrays_rainstorm.vmdl"
    "model" "models/items/wraith_king/winterblight_weapon/winterblight_weapon.vmdl"
    "model" "models/creeps/roshan/roshan.vmdl"
    "model" "models/props_gameplay/halloween_candy.vmdl"
    "model" "models/props_structures/pumpkin003.vmdl"
    "model" "models/heroes/antimage/antimage.vmdl"
    "model" "models/items/antimage/skullbasher/skullbasher_gold.vmdl"
    "model" "models/items/sven/fiend_cleaver_axe/fiend_cleaver_axe.vmdl"
    "model" "models/items/antimage/skullbasher/skullbasher_gold_offhand.vmdl"
    "model" "models/items/axe/weapon_heavy_cutter.vmdl"
    "model" "models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl"
    "model" "models/items/obsidian_destroyer/immortal_weapon_1/immortal_weapon_1.vmdl"
    "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_rocks.vmdl"
    "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_wings.vmdl"
    "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_head.vmdl"
    "model" "models/heroes/obsidian_destroyer/obsidian_destroyer_horns.vmdl"
    "model" "models/heroes/lich/lich.vmdl"
    "model" "models/items/lich/imperialists_frost_biter/imperialists_frost_biter.vmdl"
    "model" "models/items/lich/the_deadwinter_head/the_deadwinter_head.vmdl"
    "model" "models/items/lich/imperialists_mana_chamber/imperialists_mana_chamber.vmdl"
