"npc_precache_guy"
{
    "BaseClass"         "npc_dota_creature"
    "Model"           "models/items/wards/eyeofforesight/eyeofforesight.vmdl"
    "ModelScale"        "0.0"
    "Level"           "0"
    "HealthBarOffset"       "140"
    "HasInventory"        "0"

    "ArmorPhysical"       "0"
    "MagicalResistance"     "0"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "AttackDamageType"      "DAMAGE_TYPE_ArmorPhysical"
    "AttackDamageMin"       "0"
    "AttackDamageMax"       "0"

    "BountyGoldMin"       "10.0"
    "BountyGoldMax"       "10.0"

    "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"    
    "RingRadius"        "10"
    "CollisionSize"       "2"

    "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE" 
    "MovementSpeed"         "0"   
    "MovementTurnRate"    "0.0"  
    "HasAggressiveStance"     "0"

    "StatusHealth"        "1"
    "StatusHealthRegen"     "0"
    "StatusMana"        "0"
    "StatusManaRegen"       "0"

    "VisionDaytimeRange"    "1700"
    "VisionNighttimeRange"    "1700"

    "TeamName"          "DOTA_TEAM_BADGUYS"
    "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
    "UnitRelationShipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"

    "precache"
    {
        "model" "models/props_structures/secretshop_asian001.vmdl"
        "model" "models/heroes/techies/techies_bomb_projectile.vmdl"
        "model" "models/items/wards/ocula/ocula.vmdl"
        "model" "models/items/invoker/forge_spirit/dark_sorcerer_forge_spirit/dark_sorcerer_forge_spirit.vmdl"
        "model" "models/courier/baby_rosh/babyroshan.vmdl"
        "model" "models/items/courier/arneyb_rabbit/arneyb_rabbit.vmdl"
        "model" "models/heroes/pedestal/effigy_pedestal_ti5.vmdl"
        "model" "models/props_structures/gryphon_statue001.vmdl"
        "model" "models/creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.vmdl"
        "model" "models/heroes/rikimaru/rikimaru.vmdl"
        "model" "models/heroes/troll_warlord/troll_warlord_axe_melee_r.vmdl"
        "model" "models/items/axe/skullsplitter/skullsplitter.vmdl"
        "model" "models/items/shredder/top_hat_of_the_steam_chopper/top_hat_of_the_steam_chopper.vmdl"
        "model" "models/props_gameplay/halloween_candy.vmdl"
        "model" "models/factory/factory.vmdl"
        "model" "models/items/rubick/force_staff/fs_puzzle.vmdl"
        "model" "models/heroes/pudge/pudge.vmdl"
        "model" "models/items/pudge/ftp_dendi_shoulder/ftp_dendi_shoulder.vmdl"
        "model" "models/items/pudge/ftp_dendi_head/ftp_dendi_head.vmdl"
        "model" "models/items/pudge/ftp_dendi_arm/ftp_dendi_arm.vmdl"
        "model" "models/items/pudge/ftp_dendi_back/ftp_dendi_back.vmdl"
    }
}
