"npc_petri_tent"
{
  "BaseClass"         "npc_dota_base_additive"  
  "Model"           "models/props_structures/tent_dk_small.vmdl"  
  "ModelScale"                "0.3"
  "SoundSet"          "Creep_Good_Range"          
  "Level"           "1"

  "vscripts"                    "units/food_building.lua"

  "AbilityLayout"       "4"
  "Ability1"          "petri_upgrade_tent"     
  "Ability2"          "petri_empty1"
  "Ability3"          "petri_empty2"
  "Ability4"          "petri_empty3"
  "Ability5"          "petri_empty4"
  "Ability6"          "petri_building"
  
  
  "ArmorPhysical"       "0"     
  "MagicalResistance"       "0"     

  "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"    

  "BountyXP"          "0"     
  "BountyGoldMin"       "10"     
  "BountyGoldMax"       "10"     

  "BoundsHullName"      "DOTA_HULL_SIZE_HERO"      

  "MovementCapabilities"    "DOTA_UNIT_CAP_MOVE_NONE"     
  "MovementSpeed"       "0"   
  "MovementTurnRate"      "0.0"   
  "FollowRange"       "0"   
  
  "StatusHealth"        "5"     
  "StatusHealthRegen"     "0"     
  "StatusMana"        "0"     
  "StatusManaRegen"     "0"     
  
  "TeamName"          "DOTA_TEAM_GOODGUYS"      
  "CombatClassAttack"     "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
  "CombatClassDefend"     "DOTA_COMBAT_CLASS_DEFEND_SOFT"
  "UnitRelationshipClass"   "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
  
  "VisionDaytimeRange"    "100"   
  "VisionNighttimeRange"    "100"   
}
